CPPFLAGS: 
CFLAGS: -D_FORTIFY_SOURCE=2 -fstack-protector-strong -mtune=generic -O2 -pipe -D__USE_MINGW_ANSI_STDIO=1 -mthreads
CXXFLAGS: -D_FORTIFY_SOURCE=2 -fstack-protector-strong -mtune=generic -O2 -pipe -D__USE_MINGW_ANSI_STDIO=1
LDFLAGS: -D_FORTIFY_SOURCE=2 -fstack-protector-strong -mtune=generic -O2 -pipe -D__USE_MINGW_ANSI_STDIO=1 -static-libgcc -static-libstdc++
make -j8 
GEN	libavdevice/libavdevice.version
GEN	libavfilter/libavfilter.version
GEN	libavformat/libavformat.version
GEN	libavcodec/libavcodec.version
GEN	libavutil/libavutil.version
GEN	libswresample/libswresample.version
GEN	libswscale/libswscale.version
CC	libavdevice/alldevices.o
CC	libavdevice/avdevice.o
CC	libavdevice/caca.o
CC	libavdevice/dshow.o
CC	libavdevice/dshow_common.o
CC	libavdevice/dshow_crossbar.o
CC	libavdevice/dshow_enummediatypes.o
CC	libavdevice/dshow_enumpins.o
CC	libavdevice/dshow_filter.o
CC	libavdevice/dshow_pin.o
CC	libavdevice/gdigrab.o
CC	libavdevice/lavfi.o
CC	libavdevice/libcdio.o
CC	libavdevice/openal-dec.o
CC	libavdevice/utils.o
CC	libavdevice/version.o
CC	libavdevice/vfwcap.o
GEN	libavdevice/libavdevice.pc
OPENCL	libavfilter/opencl/avgblur.c
OPENCL	libavfilter/opencl/colorkey.c
OPENCL	libavfilter/opencl/colorspace_common.c
OPENCL	libavfilter/opencl/convolution.c
OPENCL	libavfilter/opencl/deshake.c
OPENCL	libavfilter/opencl/neighbor.c
OPENCL	libavfilter/opencl/nlmeans.c
OPENCL	libavfilter/opencl/overlay.c
OPENCL	libavfilter/opencl/pad.c
OPENCL	libavfilter/opencl/remap.c
OPENCL	libavfilter/opencl/tonemap.c
OPENCL	libavfilter/opencl/transpose.c
OPENCL	libavfilter/opencl/unsharp.c
OPENCL	libavfilter/opencl/xfade.c
CC	libavfilter/palette.o
CC	libavfilter/perlin.o
CC	libavfilter/psnr.o
CC	libavfilter/pthread.o
CC	libavfilter/qp_table.o
CC	libavfilter/qsvvpp.o
CC	libavfilter/scale_eval.o
CC	libavfilter/scene_sad.o
CC	libavfilter/setpts.o
CC	libavfilter/settb.o
CC	libavfilter/split.o
CC	libavfilter/src_avsynctest.o
CC	libavfilter/src_movie.o
CC	libavfilter/textutils.o
CC	libavfilter/transform.o
CC	libavfilter/trim.o
CC	libavfilter/vaf_spectrumsynth.o
CC	libavfilter/vf_addroi.o
CC	libavfilter/version.o
CC	libavfilter/vf_alphamerge.o
CC	libavfilter/vf_amf_common.o
CC	libavfilter/vf_amplify.o
CC	libavfilter/vf_aspect.o
CC	libavfilter/vf_atadenoise.o
CC	libavfilter/vf_avgblur.o
CC	libavfilter/vf_avgblur_opencl.o
CC	libavfilter/vf_avgblur_vulkan.o
CC	libavfilter/vf_backgroundkey.o
CC	libavfilter/vf_bbox.o
CC	libavfilter/vf_bilateral.o
CC	libavfilter/vf_bilateral_cuda.o
HOSTCC	ffbuild/bin2c_host.o
NVCC	libavfilter/vf_bilateral_cuda.ptx
CC	libavfilter/vf_bitplanenoise.o
CC	libavfilter/vf_blackdetect.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_avgblur_opencl.c:30:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_blackdetect_vulkan.o
CC	libavfilter/vf_blackframe.o
CC	libavfilter/vf_blend.o
CC	libavfilter/vf_blend_vulkan.o
CC	libavfilter/vf_blockdetect.o
CC	libavfilter/vf_blurdetect.o
CC	libavfilter/vf_bm3d.o
CC	libavfilter/vf_boxblur.o
CC	libavfilter/vf_bwdif.o
CC	libavfilter/vf_bwdif_cuda.o
NVCC	libavfilter/vf_bwdif_cuda.ptx
CC	libavfilter/vf_bwdif_vulkan.o
CC	libavfilter/vf_cas.o
CC	libavfilter/vf_ccrepack.o
CC	libavfilter/vf_chromaber_vulkan.o
CC	libavfilter/vf_chromakey.o
CC	libavfilter/vf_chromakey_cuda.o
NVCC	libavfilter/vf_chromakey_cuda.ptx
CC	libavfilter/vf_chromanr.o
CC	libavfilter/vf_chromashift.o
CC	libavfilter/vf_ciescope.o
CC	libavfilter/vf_codecview.o
CC	libavfilter/vf_colorbalance.o
CC	libavfilter/vf_colorchannelmixer.o
CC	libavfilter/vf_colorconstancy.o
CC	libavfilter/vf_colorcontrast.o
CC	libavfilter/vf_colorcorrect.o
CC	libavfilter/vf_colordetect.o
CC	libavfilter/vf_colorize.o
CC	libavfilter/vf_colorkey.o
CC	libavfilter/vf_colorkey_opencl.o
CC	libavfilter/vf_colorlevels.o
CC	libavfilter/vf_colormap.o
CC	libavfilter/vf_colormatrix.o
CC	libavfilter/vf_colorspace.o
CC	libavfilter/vf_colorspace_cuda.o
NVCC	libavfilter/vf_colorspace_cuda.ptx
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_colorkey_opencl.c:22:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_colortemperature.o
CC	libavfilter/vf_convolution.o
CC	libavfilter/vf_convolution_opencl.o
CC	libavfilter/vf_convolve.o
CC	libavfilter/vf_copy.o
CC	libavfilter/vf_corr.o
CC	libavfilter/vf_cover_rect.o
CC	libavfilter/vf_crop.o
CC	libavfilter/vf_cropdetect.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_convolution_opencl.c:34:
